:ID(Component),system_id,type,name
AC1001-S01-C01,AC1001-S01,Fan,Fan Module
AC1001-S01-C02,AC1001-S01,Compressor,Compressor Stage
AC1001-S01-C03,AC1001-S01,Turbine,High-Pressure Turbine
AC1001-S01-C04,AC1001-S01,FuelPump,Main Fuel Pump
AC1001-S01-C05,AC1001-S01,Bearing,Thrust Bearing
AC1001-S02-C01,AC1001-S02,Fan,Fan Module
AC1001-S02-C02,AC1001-S02,Compressor,Compressor Stage
AC1001-S02-C03,AC1001-S02,Turbine,High-Pressure Turbine
AC1001-S02-C04,AC1001-S02,FuelPump,Main Fuel Pump
AC1001-S02-C05,AC1001-S02,Bearing,Thrust Bearing
AC1001-S03-C01,AC1001-S03,FMS,Flight Management System
AC1001-S03-C02,AC1001-S03,ADC,Air Data Computer
AC1001-S03-C03,AC1001-S03,NAV,Navigation Receiver
AC1001-S04-C01,AC1001-S04,HydraulicPump,Main Pump
AC1001-S04-C02,AC1001-S04,Reservoir,Hydraulic Reservoir
AC1001-S04-C03,AC1001-S04,Actuator,Flap Actuator
AC1002-S01-C01,AC1002-S01,Fan,Fan Module
AC1002-S01-C02,AC1002-S01,Compressor,Compressor Stage
AC1002-S01-C03,AC1002-S01,Turbine,High-Pressure Turbine
AC1002-S01-C04,AC1002-S01,FuelPump,Main Fuel Pump
AC1002-S01-C05,AC1002-S01,Bearing,Thrust Bearing
AC1002-S02-C01,AC1002-S02,Fan,Fan Module
AC1002-S02-C02,AC1002-S02,Compressor,Compressor Stage
AC1002-S02-C03,AC1002-S02,Turbine,High-Pressure Turbine
AC1002-S02-C04,AC1002-S02,FuelPump,Main Fuel Pump
AC1002-S02-C05,AC1002-S02,Bearing,Thrust Bearing
AC1002-S03-C01,AC1002-S03,FMS,Flight Management System
AC1002-S03-C02,AC1002-S03,ADC,Air Data Computer
AC1002-S03-C03,AC1002-S03,NAV,Navigation Receiver
AC1002-S04-C01,AC1002-S04,HydraulicPump,Main Pump
AC1002-S04-C02,AC1002-S04,Reservoir,Hydraulic Reservoir
AC1002-S04-C03,AC1002-S04,Actuator,Flap Actuator
AC1003-S01-C01,AC1003-S01,Fan,Fan Module
AC1003-S01-C02,AC1003-S01,Compressor,Compressor Stage
AC1003-S01-C03,AC1003-S01,Turbine,High-Pressure Turbine
AC1003-S01-C04,AC1003-S01,FuelPump,Main Fuel Pump
AC1003-S01-C05,AC1003-S01,Bearing,Thrust Bearing
AC1003-S02-C01,AC1003-S02,Fan,Fan Module
AC1003-S02-C02,AC1003-S02,Compressor,Compressor Stage
AC1003-S02-C03,AC1003-S02,Turbine,High-Pressure Turbine
AC1003-S02-C04,AC1003-S02,FuelPump,Main Fuel Pump
AC1003-S02-C05,AC1003-S02,Bearing,Thrust Bearing
AC1003-S03-C01,AC1003-S03,FMS,Flight Management System
AC1003-S03-C02,AC1003-S03,ADC,Air Data Computer
AC1003-S03-C03,AC1003-S03,NAV,Navigation Receiver
AC1003-S04-C01,AC1003-S04,HydraulicPump,Main Pump
AC1003-S04-C02,AC1003-S04,Reservoir,Hydraulic Reservoir
AC1003-S04-C03,AC1003-S04,Actuator,Flap Actuator
AC1004-S01-C01,AC1004-S01,Fan,Fan Module
AC1004-S01-C02,AC1004-S01,Compressor,Compressor Stage
AC1004-S01-C03,AC1004-S01,Turbine,High-Pressure Turbine
AC1004-S01-C04,AC1004-S01,FuelPump,Main Fuel Pump
AC1004-S01-C05,AC1004-S01,Bearing,Thrust Bearing
AC1004-S02-C01,AC1004-S02,Fan,Fan Module
AC1004-S02-C02,AC1004-S02,Compressor,Compressor Stage
AC1004-S02-C03,AC1004-S02,Turbine,High-Pressure Turbine
AC1004-S02-C04,AC1004-S02,FuelPump,Main Fuel Pump
AC1004-S02-C05,AC1004-S02,Bearing,Thrust Bearing
AC1004-S03-C01,AC1004-S03,FMS,Flight Management System
AC1004-S03-C02,AC1004-S03,ADC,Air Data Computer
AC1004-S03-C03,AC1004-S03,NAV,Navigation Receiver
AC1004-S04-C01,AC1004-S04,HydraulicPump,Main Pump
AC1004-S04-C02,AC1004-S04,Reservoir,Hydraulic Reservoir
AC1004-S04-C03,AC1004-S04,Actuator,Flap Actuator
AC1005-S01-C01,AC1005-S01,Fan,Fan Module
AC1005-S01-C02,AC1005-S01,Compressor,Compressor Stage
AC1005-S01-C03,AC1005-S01,Turbine,High-Pressure Turbine
AC1005-S01-C04,AC1005-S01,FuelPump,Main Fuel Pump
AC1005-S01-C05,AC1005-S01,Bearing,Thrust Bearing
AC1005-S02-C01,AC1005-S02,Fan,Fan Module
AC1005-S02-C02,AC1005-S02,Compressor,Compressor Stage
AC1005-S02-C03,AC1005-S02,Turbine,High-Pressure Turbine
AC1005-S02-C04,AC1005-S02,FuelPump,Main Fuel Pump
AC1005-S02-C05,AC1005-S02,Bearing,Thrust Bearing
AC1005-S03-C01,AC1005-S03,FMS,Flight Management System
AC1005-S03-C02,AC1005-S03,ADC,Air Data Computer
