:ID(Delay),flight_id,cause,minutes
DLY00001,FL00001,Security,55
DLY00002,FL00002,Security,26
DLY00003,FL00003,Weather,33
DLY00005,FL00005,Security,45
DLY00006,FL00006,Weather,44
DLY00007,FL00007,Security,36
DLY00010,FL00010,LateAircraft,23
DLY00011,FL00011,Carrier,27
DLY00018,FL00018,NAS,10
DLY00019,FL00019,Security,59
DLY00020,FL00020,NAS,26
DLY00021,FL00021,Carrier,22
DLY00022,FL00022,Security,74
DLY00023,FL00023,NAS,47
DLY00024,FL00024,Weather,33
DLY00025,FL00025,Security,6
DLY00026,FL00026,Weather,53
DLY00028,FL00028,NAS,59
DLY00030,FL00030,Maintenance,29
DLY00031,FL00031,NAS,5
DLY00032,FL00032,Carrier,21
DLY00033,FL00033,NAS,23
DLY00034,FL00034,Maintenance,29
DLY00035,FL00035,NAS,49
DLY00036,FL00036,Carrier,6
DLY00038,FL00038,Carrier,23
DLY00040,FL00040,Carrier,30
DLY00044,FL00044,Weather,28
DLY00045,FL00045,Carrier,19
DLY00047,FL00047,Security,58
DLY00050,FL00050,Carrier,51
DLY00051,FL00051,Maintenance,24
DLY00054,FL00054,LateAircraft,71
DLY00056,FL00056,Weather,26
DLY00057,FL00057,Weather,40
DLY00058,FL00058,NAS,28
DLY00059,FL00059,Maintenance,26
DLY00060,FL00060,NAS,6
DLY00061,FL00061,Carrier,59
DLY00063,FL00063,Maintenance,30
DLY00065,FL00065,NAS,22
DLY00066,FL00066,NAS,18
DLY00067,FL00067,NAS,5
DLY00069,FL00069,NAS,5
DLY00071,FL00071,NAS,60
DLY00073,FL00073,Weather,5
DLY00074,FL00074,Carrier,15
DLY00075,FL00075,NAS,16
DLY00076,FL00076,Carrier,5
DLY00077,FL00077,Maintenance,55
DLY00078,FL00078,Maintenance,51
DLY00081,FL00081,Weather,28
DLY00082,FL00082,Maintenance,13
DLY00083,FL00083,Carrier,47
DLY00085,FL00085,Carrier,14
DLY00088,FL00088,Security,19
DLY00089,FL00089,Maintenance,71
DLY00090,FL00090,Security,21
DLY00091,FL00091,Maintenance,56
DLY00092,FL00092,NAS,5
DLY00095,FL00095,Carrier,64
DLY00097,FL00097,Carrier,81
DLY00098,FL00098,NAS,38
DLY00100,FL00100,LateAircraft,60
DLY00101,FL00101,Security,66
DLY00103,FL00103,Carrier,16
DLY00104,FL00104,LateAircraft,27
DLY00105,FL00105,Maintenance,10
DLY00106,FL00106,NAS,5
DLY00107,FL00107,Security,12
DLY00109,FL00109,NAS,62
DLY00110,FL00110,LateAircraft,32
DLY00112,FL00112,Carrier,34
DLY00114,FL00114,LateAircraft,50
DLY00117,FL00117,Weather,8
DLY00118,FL00118,Maintenance,21
DLY00120,FL00120,Carrier,46
DLY00121,FL00121,Security,38
DLY00123,FL00123,Security,70
DLY00124,FL00124,NAS,50
DLY00125,FL00125,Carrier,31
DLY00126,FL00126,Security,39
DLY00127,FL00127,Weather,35
DLY00128,FL00128,Security,36
DLY00129,FL00129,Maintenance,41
DLY00131,FL00131,Maintenance,65
DLY00132,FL00132,Carrier,41
DLY00133,FL00133,Maintenance,58
DLY00134,FL00134,Security,26
DLY00135,FL00135,Carrier,33
DLY00136,FL00136,NAS,49
DLY00138,FL00138,Security,15
DLY00140,FL00140,Carrier,80
DLY00142,FL00142,NAS,5
DLY00143,FL00143,Carrier,80
DLY00145,FL00145,Weather,57
DLY00146,FL00146,Carrier,29
DLY00148,FL00148,LateAircraft,5
DLY00149,FL00149,Carrier,33
DLY00150,FL00150,Weather,42
DLY00151,FL00151,Maintenance,44
DLY00153,FL00153,Maintenance,71
DLY00156,FL00156,Carrier,38
DLY00157,FL00157,Weather,5
DLY00158,FL00158,Maintenance,26
DLY00159,FL00159,Weather,24
DLY00160,FL00160,Security,63
DLY00161,FL00161,Carrier,50
DLY00163,FL00163,Maintenance,29
DLY00164,FL00164,Carrier,10
DLY00165,FL00165,Carrier,42
DLY00166,FL00166,Security,42
DLY00168,FL00168,LateAircraft,21
DLY00170,FL00170,NAS,65
DLY00171,FL00171,Carrier,54
DLY00172,FL00172,Weather,41
DLY00173,FL00173,Carrier,32
DLY00174,FL00174,Security,51
DLY00176,FL00176,Security,36
DLY00177,FL00177,Maintenance,20
DLY00178,FL00178,Maintenance,40
DLY00179,FL00179,LateAircraft,38
DLY00183,FL00183,NAS,16
DLY00186,FL00186,Carrier,8
DLY00189,FL00189,Security,77
DLY00190,FL00190,LateAircraft,43
