:START_ID(Flight),:END_ID(Airport),:TYPE
FL00001,PHX,DEPARTS_FROM
FL00002,SEA,DEPARTS_FROM
FL00003,ATL,DEPARTS_FROM
FL00004,DFW,DEPARTS_FROM
FL00005,MIA,DEPARTS_FROM
FL00006,SFO,DEPARTS_FROM
FL00007,LAX,DEPARTS_FROM
FL00008,LAX,DEPARTS_FROM
FL00009,MIA,DEPARTS_FROM
FL00010,DFW,DEPARTS_FROM
FL00011,MSP,DEPARTS_FROM
FL00012,ORD,DEPARTS_FROM
FL00013,JFK,DEPARTS_FROM
FL00014,SEA,DEPARTS_FROM
FL00015,SFO,DEPARTS_FROM
FL00016,BOS,DEPARTS_FROM
FL00017,MIA,DEPARTS_FROM
FL00018,DFW,DEPARTS_FROM
FL00019,DEN,DEPARTS_FROM
FL00020,LAX,DEPARTS_FROM
FL00021,SFO,DEPARTS_FROM
FL00022,DEN,DEPARTS_FROM
FL00023,DEN,DEPARTS_FROM
FL00024,SFO,DEPARTS_FROM
FL00025,BOS,DEPARTS_FROM
FL00026,ORD,DEPARTS_FROM
FL00027,DFW,DEPARTS_FROM
FL00028,ORD,DEPARTS_FROM
FL00029,PHX,DEPARTS_FROM
FL00030,JFK,DEPARTS_FROM
FL00031,MSP,DEPARTS_FROM
FL00032,LAX,DEPARTS_FROM
FL00033,BOS,DEPARTS_FROM
FL00034,SEA,DEPARTS_FROM
FL00035,PHX,DEPARTS_FROM
FL00036,MSP,DEPARTS_FROM
FL00037,MIA,DEPARTS_FROM
FL00038,ORD,DEPARTS_FROM
FL00039,SFO,DEPARTS_FROM
FL00040,MIA,DEPARTS_FROM
FL00041,LAX,DEPARTS_FROM
FL00042,DFW,DEPARTS_FROM
FL00043,MIA,DEPARTS_FROM
FL00044,MSP,DEPARTS_FROM
FL00045,ORD,DEPARTS_FROM
FL00046,ORD,DEPARTS_FROM
FL00047,DFW,DEPARTS_FROM
FL00048,JFK,DEPARTS_FROM
FL00049,DFW,DEPARTS_FROM
FL00050,ORD,DEPARTS_FROM
FL00051,DFW,DEPARTS_FROM
FL00052,PHX,DEPARTS_FROM
FL00053,BOS,DEPARTS_FROM
FL00054,BOS,DEPARTS_FROM
FL00055,ATL,DEPARTS_FROM
FL00056,SEA,DEPARTS_FROM
FL00057,SFO,DEPARTS_FROM
FL00058,SFO,DEPARTS_FROM
FL00059,SEA,DEPARTS_FROM
FL00060,JFK,DEPARTS_FROM
FL00061,JFK,DEPARTS_FROM
FL00062,DEN,DEPARTS_FROM
FL00063,DEN,DEPARTS_FROM
FL00064,SEA,DEPARTS_FROM
FL00065,MSP,DEPARTS_FROM
FL00066,ATL,DEPARTS_FROM
FL00067,DFW,DEPARTS_FROM
FL00068,MSP,DEPARTS_FROM
FL00069,MIA,DEPARTS_FROM
FL00070,JFK,DEPARTS_FROM
FL00071,JFK,DEPARTS_FROM
FL00072,ORD,DEPARTS_FROM
FL00073,MSP,DEPARTS_FROM
