:START_ID(Flight),:END_ID(Delay),:TYPE
FL00001,DLY00001,HAS_DELAY
FL00002,DLY00002,HAS_DELAY
FL00003,DLY00003,HAS_DELAY
FL00005,DLY00005,HAS_DELAY
FL00006,DLY00006,HAS_DELAY
FL00007,DLY00007,HAS_DELAY
FL00010,DLY00010,HAS_DELAY
FL00011,DLY00011,HAS_DELAY
FL00018,DLY00018,HAS_DELAY
FL00019,DLY00019,HAS_DELAY
FL00020,DLY00020,HAS_DELAY
FL00021,DLY00021,HAS_DELAY
FL00022,DLY00022,HAS_DELAY
FL00023,DLY00023,HAS_DELAY
FL00024,DLY00024,HAS_DELAY
FL00025,DLY00025,HAS_DELAY
FL00026,DLY00026,HAS_DELAY
FL00028,DLY00028,HAS_DELAY
FL00030,DLY00030,HAS_DELAY
FL00031,DLY00031,HAS_DELAY
FL00032,DLY00032,HAS_DELAY
FL00033,DLY00033,HAS_DELAY
FL00034,DLY00034,HAS_DELAY
FL00035,DLY00035,HAS_DELAY
FL00036,DLY00036,HAS_DELAY
FL00038,DLY00038,HAS_DELAY
FL00040,DLY00040,HAS_DELAY
FL00044,DLY00044,HAS_DELAY
FL00045,DLY00045,HAS_DELAY
FL00047,DLY00047,HAS_DELAY
FL00050,DLY00050,HAS_DELAY
FL00051,DLY00051,HAS_DELAY
FL00054,DLY00054,HAS_DELAY
FL00056,DLY00056,HAS_DELAY
FL00057,DLY00057,HAS_DELAY
FL00058,DLY00058,HAS_DELAY
FL00059,DLY00059,HAS_DELAY
FL00060,DLY00060,HAS_DELAY
FL00061,DLY00061,HAS_DELAY
FL00063,DLY00063,HAS_DELAY
FL00065,DLY00065,HAS_DELAY
FL00066,DLY00066,HAS_DELAY
FL00067,DLY00067,HAS_DELAY
FL00069,DLY00069,HAS_DELAY
FL00071,DLY00071,HAS_DELAY
FL00073,DLY00073,HAS_DELAY
FL00074,DLY00074,HAS_DELAY
FL00075,DLY00075,HAS_DELAY
FL00076,DLY00076,HAS_DELAY
FL00077,DLY00077,HAS_DELAY
FL00078,DLY00078,HAS_DELAY
FL00081,DLY00081,HAS_DELAY
FL00082,DLY00082,HAS_DELAY
FL00083,DLY00083,HAS_DELAY
FL00085,DLY00085,HAS_DELAY
FL00088,DLY00088,HAS_DELAY
FL00089,DLY00089,HAS_DELAY
FL00090,DLY00090,HAS_DELAY
FL00091,DLY00091,HAS_DELAY
FL00092,DLY00092,HAS_DELAY
FL00095,DLY00095,HAS_DELAY
FL00097,DLY00097,HAS_DELAY
FL00098,DLY00098,HAS_DELAY
FL00100,DLY00100,HAS_DELAY
FL00101,DLY00101,HAS_DELAY
FL00103,DLY00103,HAS_DELAY
FL00104,DLY00104,HAS_DELAY
FL00105,DLY00105,HAS_DELAY
FL00106,DLY00106,HAS_DELAY
FL00107,DLY00107,HAS_DELAY
FL00109,DLY00109,HAS_DELAY
FL00110,DLY00110,HAS_DELAY
FL00112,DLY00112,HAS_DELAY
FL00114,DLY00114,HAS_DELAY
FL00117,DLY00117,HAS_DELAY
FL00118,DLY00118,HAS_DELAY
FL00120,DLY00120,HAS_DELAY
FL00121,DLY00121,HAS_DELAY
FL00123,DLY00123,HAS_DELAY
FL00124,DLY00124,HAS_DELAY
FL00125,DLY00125,HAS_DELAY
FL00126,DLY00126,HAS_DELAY
FL00127,DLY00127,HAS_DELAY
FL00128,DLY00128,HAS_DELAY
FL00129,DLY00129,HAS_DELAY
FL00131,DLY00131,HAS_DELAY
FL00132,DLY00132,HAS_DELAY
FL00133,DLY00133,HAS_DELAY
FL00134,DLY00134,HAS_DELAY
FL00135,DLY00135,HAS_DELAY
FL00136,DLY00136,HAS_DELAY
FL00138,DLY00138,HAS_DELAY
FL00140,DLY00140,HAS_DELAY
FL00142,DLY00142,HAS_DELAY
FL00143,DLY00143,HAS_DELAY
FL00145,DLY00145,HAS_DELAY
FL00146,DLY00146,HAS_DELAY
FL00148,DLY00148,HAS_DELAY
FL00149,DLY00149,HAS_DELAY
FL00150,DLY00150,HAS_DELAY
FL00151,DLY00151,HAS_DELAY
FL00153,DLY00153,HAS_DELAY
FL00156,DLY00156,HAS_DELAY
FL00157,DLY00157,HAS_DELAY
FL00158,DLY00158,HAS_DELAY
FL00159,DLY00159,HAS_DELAY
FL00160,DLY00160,HAS_DELAY
FL00161,DLY00161,HAS_DELAY
FL00163,DLY00163,HAS_DELAY
FL00164,DLY00164,HAS_DELAY
FL00165,DLY00165,HAS_DELAY
FL00166,DLY00166,HAS_DELAY
FL00168,DLY00168,HAS_DELAY
FL00170,DLY00170,HAS_DELAY
FL00171,DLY00171,HAS_DELAY
FL00172,DLY00172,HAS_DELAY
FL00173,DLY00173,HAS_DELAY
FL00174,DLY00174,HAS_DELAY
FL00176,DLY00176,HAS_DELAY
FL00177,DLY00177,HAS_DELAY
FL00178,DLY00178,HAS_DELAY
FL00179,DLY00179,HAS_DELAY
FL00183,DLY00183,HAS_DELAY
FL00186,DLY00186,HAS_DELAY
FL00189,DLY00189,HAS_DELAY
FL00190,DLY00190,HAS_DELAY
FL00192,DLY00192,HAS_DELAY
FL00194,DLY00194,HAS_DELAY
FL00197,DLY00197,HAS_DELAY
FL00198,DLY00198,HAS_DELAY
FL00199,DLY00199,HAS_DELAY
FL00202,DLY00202,HAS_DELAY
FL00203,DLY00203,HAS_DELAY
FL00204,DLY00204,HAS_DELAY
FL00206,DLY00206,HAS_DELAY
FL00207,DLY00207,HAS_DELAY
FL00211,DLY00211,HAS_DELAY
FL00212,DLY00212,HAS_DELAY
FL00213,DLY00213,HAS_DELAY
FL00214,DLY00214,HAS_DELAY
FL00216,DLY00216,HAS_DELAY
FL00218,DLY00218,HAS_DELAY
FL00219,DLY00219,HAS_DELAY
FL00220,DLY00220,HAS_DELAY
FL00221,DLY00221,HAS_DELAY
FL00222,DLY00222,HAS_DELAY
FL00224,DLY00224,HAS_DELAY
FL00226,DLY00226,HAS_DELAY
FL00228,DLY00228,HAS_DELAY
FL00231,DLY00231,HAS_DELAY
FL00232,DLY00232,HAS_DELAY
FL00233,DLY00233,HAS_DELAY
FL00235,DLY00235,HAS_DELAY
FL00237,DLY00237,HAS_DELAY
FL00238,DLY00238,HAS_DELAY
FL00241,DLY00241,HAS_DELAY
FL00242,DLY00242,HAS_DELAY
FL00245,DLY00245,HAS_DELAY
FL00246,DLY00246,HAS_DELAY
FL00247,DLY00247,HAS_DELAY
FL00248,DLY00248,HAS_DELAY
FL00249,DLY00249,HAS_DELAY
FL00253,DLY00253,HAS_DELAY
FL00254,DLY00254,HAS_DELAY
FL00255,DLY00255,HAS_DELAY
FL00256,DLY00256,HAS_DELAY
FL00257,DLY00257,HAS_DELAY
FL00258,DLY00258,HAS_DELAY
FL00260,DLY00260,HAS_DELAY
FL00261,DLY00261,HAS_DELAY
FL00262,DLY00262,HAS_DELAY
FL00265,DLY00265,HAS_DELAY
FL00266,DLY00266,HAS_DELAY
FL00269,DLY00269,HAS_DELAY
FL00270,DLY00270,HAS_DELAY
FL00273,DLY00273,HAS_DELAY
FL00274,DLY00274,HAS_DELAY
FL00275,DLY00275,HAS_DELAY
FL00277,DLY00277,HAS_DELAY
FL00278,DLY00278,HAS_DELAY
FL00281,DLY00281,HAS_DELAY
FL00284,DLY00284,HAS_DELAY
FL00285,DLY00285,HAS_DELAY
FL00286,DLY00286,HAS_DELAY
FL00287,DLY00287,HAS_DELAY
FL00288,DLY00288,HAS_DELAY
FL00291,DLY00291,HAS_DELAY
FL00293,DLY00293,HAS_DELAY
FL00297,DLY00297,HAS_DELAY
FL00299,DLY00299,HAS_DELAY
FL00301,DLY00301,HAS_DELAY
FL00304,DLY00304,HAS_DELAY
FL00305,DLY00305,HAS_DELAY
FL00306,DLY00306,HAS_DELAY
FL00307,DLY00307,HAS_DELAY
FL00309,DLY00309,HAS_DELAY
FL00310,DLY00310,HAS_DELAY
FL00313,DLY00313,HAS_DELAY
