:END_ID(MaintenanceEvent),:START_ID(Component),:TYPE
ME0001,AC1002-S04-C02,HAS_EVENT
ME0002,AC1017-S01-C03,HAS_EVENT
ME0003,AC1003-S03-C01,HAS_EVENT
ME0004,AC1009-S04-C02,HAS_EVENT
ME0005,AC1008-S03-C01,HAS_EVENT
ME0006,AC1004-S04-C02,HAS_EVENT
ME0007,AC1005-S02-C05,HAS_EVENT
ME0008,AC1020-S01-C05,HAS_EVENT
ME0009,AC1008-S01-C02,HAS_EVENT
ME0010,AC1014-S03-C03,HAS_EVENT
ME0011,AC1005-S01-C01,HAS_EVENT
ME0012,AC1009-S02-C03,HAS_EVENT
ME0013,AC1002-S02-C02,HAS_EVENT
ME0014,AC1009-S04-C01,HAS_EVENT
ME0015,AC1016-S02-C03,HAS_EVENT
ME0016,AC1016-S02-C01,HAS_EVENT
ME0017,AC1015-S01-C03,HAS_EVENT
ME0018,AC1010-S01-C01,HAS_EVENT
ME0019,AC1008-S01-C05,HAS_EVENT
ME0020,AC1002-S02-C03,HAS_EVENT
ME0021,AC1017-S01-C05,HAS_EVENT
ME0022,AC1001-S01-C04,HAS_EVENT
ME0023,AC1001-S02-C05,HAS_EVENT
ME0024,AC1004-S02-C05,HAS_EVENT
ME0025,AC1020-S02-C03,HAS_EVENT
ME0026,AC1016-S03-C03,HAS_EVENT
ME0027,AC1007-S01-C05,HAS_EVENT
ME0028,AC1011-S04-C02,HAS_EVENT
ME0029,AC1013-S04-C02,HAS_EVENT
ME0030,AC1014-S02-C05,HAS_EVENT
ME0031,AC1003-S02-C02,HAS_EVENT
ME0032,AC1016-S04-C03,HAS_EVENT
ME0033,AC1009-S02-C01,HAS_EVENT
ME0034,AC1005-S02-C05,HAS_EVENT
ME0035,AC1008-S01-C02,HAS_EVENT
ME0036,AC1010-S04-C01,HAS_EVENT
ME0037,AC1010-S03-C01,HAS_EVENT
ME0038,AC1001-S02-C05,HAS_EVENT
ME0039,AC1006-S01-C04,HAS_EVENT
ME0040,AC1005-S04-C02,HAS_EVENT
ME0041,AC1002-S02-C01,HAS_EVENT
ME0042,AC1016-S01-C05,HAS_EVENT
ME0043,AC1003-S02-C02,HAS_EVENT
ME0044,AC1003-S02-C03,HAS_EVENT
ME0045,AC1004-S02-C02,HAS_EVENT
ME0046,AC1019-S02-C01,HAS_EVENT
ME0047,AC1001-S04-C03,HAS_EVENT
ME0048,AC1014-S02-C05,HAS_EVENT
ME0049,AC1013-S01-C03,HAS_EVENT
ME0050,AC1007-S02-C05,HAS_EVENT
ME0051,AC1010-S02-C03,HAS_EVENT
ME0052,AC1006-S02-C04,HAS_EVENT
ME0053,AC1020-S04-C02,HAS_EVENT
ME0054,AC1013-S02-C04,HAS_EVENT
ME0055,AC1001-S04-C02,HAS_EVENT
ME0056,AC1009-S01-C01,HAS_EVENT
ME0057,AC1015-S01-C05,HAS_EVENT
ME0058,AC1009-S03-C02,HAS_EVENT
ME0059,AC1007-S04-C01,HAS_EVENT
ME0060,AC1005-S01-C01,HAS_EVENT
ME0061,AC1013-S01-C05,HAS_EVENT
ME0062,AC1017-S01-C03,HAS_EVENT
ME0063,AC1002-S03-C01,HAS_EVENT
ME0064,AC1014-S02-C01,HAS_EVENT
ME0065,AC1001-S04-C02,HAS_EVENT
ME0066,AC1002-S04-C02,HAS_EVENT
ME0067,AC1017-S02-C04,HAS_EVENT
ME0068,AC1019-S02-C03,HAS_EVENT
ME0069,AC1012-S04-C01,HAS_EVENT
ME0070,AC1019-S02-C04,HAS_EVENT
ME0071,AC1013-S04-C01,HAS_EVENT
ME0072,AC1007-S03-C01,HAS_EVENT
ME0073,AC1002-S03-C01,HAS_EVENT
ME0074,AC1005-S02-C03,HAS_EVENT
ME0075,AC1005-S02-C02,HAS_EVENT
ME0076,AC1005-S01-C04,HAS_EVENT
ME0077,AC1002-S02-C03,HAS_EVENT
ME0078,AC1014-S04-C01,HAS_EVENT
ME0079,AC1004-S01-C04,HAS_EVENT
ME0080,AC1004-S04-C03,HAS_EVENT
ME0081,AC1005-S01-C01,HAS_EVENT
ME0082,AC1002-S02-C02,HAS_EVENT
ME0083,AC1016-S04-C02,HAS_EVENT
ME0084,AC1006-S01-C05,HAS_EVENT
ME0085,AC1020-S01-C03,HAS_EVENT
ME0086,AC1013-S01-C02,HAS_EVENT
ME0087,AC1014-S04-C01,HAS_EVENT
ME0088,AC1008-S02-C01,HAS_EVENT
ME0089,AC1002-S04-C03,HAS_EVENT
ME0090,AC1019-S04-C02,HAS_EVENT
ME0091,AC1003-S01-C02,HAS_EVENT
ME0092,AC1003-S01-C01,HAS_EVENT
ME0093,AC1014-S02-C04,HAS_EVENT
ME0094,AC1002-S02-C02,HAS_EVENT
ME0095,AC1012-S04-C01,HAS_EVENT
ME0096,AC1003-S03-C03,HAS_EVENT
ME0097,AC1020-S01-C03,HAS_EVENT
ME0098,AC1017-S02-C02,HAS_EVENT
ME0099,AC1004-S03-C03,HAS_EVENT
ME0100,AC1010-S01-C02,HAS_EVENT
ME0101,AC1009-S02-C02,HAS_EVENT
ME0102,AC1014-S04-C01,HAS_EVENT
ME0103,AC1009-S02-C01,HAS_EVENT
ME0104,AC1012-S04-C01,HAS_EVENT
ME0105,AC1016-S01-C05,HAS_EVENT
ME0106,AC1019-S04-C03,HAS_EVENT
ME0107,AC1006-S02-C01,HAS_EVENT
ME0108,AC1010-S04-C03,HAS_EVENT
ME0109,AC1014-S04-C02,HAS_EVENT
ME0110,AC1015-S03-C01,HAS_EVENT
ME0111,AC1019-S02-C04,HAS_EVENT
ME0112,AC1007-S01-C05,HAS_EVENT
ME0113,AC1019-S01-C04,HAS_EVENT
ME0114,AC1004-S01-C03,HAS_EVENT
ME0115,AC1014-S02-C04,HAS_EVENT
