:END_ID(Flight),:START_ID(Aircraft),:TYPE
FL00001,AC1013,OPERATES_FLIGHT
FL00002,AC1014,OPERATES_FLIGHT
FL00003,AC1012,OPERATES_FLIGHT
FL00004,AC1008,OPERATES_FLIGHT
FL00005,AC1001,OPERATES_FLIGHT
FL00006,AC1002,OPERATES_FLIGHT
FL00007,AC1009,OPERATES_FLIGHT
FL00008,AC1017,OPERATES_FLIGHT
FL00009,AC1011,OPERATES_FLIGHT
FL00010,AC1005,OPERATES_FLIGHT
FL00011,AC1020,OPERATES_FLIGHT
FL00012,AC1005,OPERATES_FLIGHT
FL00013,AC1014,OPERATES_FLIGHT
FL00014,AC1010,OPERATES_FLIGHT
FL00015,AC1003,OPERATES_FLIGHT
FL00016,AC1019,OPERATES_FLIGHT
FL00017,AC1012,OPERATES_FLIGHT
FL00018,AC1020,OPERATES_FLIGHT
FL00019,AC1008,OPERATES_FLIGHT
FL00020,AC1013,OPERATES_FLIGHT
FL00021,AC1018,OPERATES_FLIGHT
FL00022,AC1001,OPERATES_FLIGHT
FL00023,AC1007,OPERATES_FLIGHT
FL00024,AC1019,OPERATES_FLIGHT
FL00025,AC1006,OPERATES_FLIGHT
FL00026,AC1001,OPERATES_FLIGHT
FL00027,AC1010,OPERATES_FLIGHT
FL00028,AC1001,OPERATES_FLIGHT
FL00029,AC1011,OPERATES_FLIGHT
FL00030,AC1007,OPERATES_FLIGHT
FL00031,AC1012,OPERATES_FLIGHT
FL00032,AC1018,OPERATES_FLIGHT
FL00033,AC1002,OPERATES_FLIGHT
FL00034,AC1019,OPERATES_FLIGHT
FL00035,AC1010,OPERATES_FLIGHT
FL00036,AC1007,OPERATES_FLIGHT
FL00037,AC1009,OPERATES_FLIGHT
FL00038,AC1008,OPERATES_FLIGHT
FL00039,AC1012,OPERATES_FLIGHT
FL00040,AC1009,OPERATES_FLIGHT
FL00041,AC1011,OPERATES_FLIGHT
FL00042,AC1002,OPERATES_FLIGHT
FL00043,AC1016,OPERATES_FLIGHT
FL00044,AC1015,OPERATES_FLIGHT
FL00045,AC1008,OPERATES_FLIGHT
FL00046,AC1003,OPERATES_FLIGHT
FL00047,AC1008,OPERATES_FLIGHT
FL00048,AC1016,OPERATES_FLIGHT
FL00049,AC1006,OPERATES_FLIGHT
FL00050,AC1004,OPERATES_FLIGHT
FL00051,AC1013,OPERATES_FLIGHT
FL00052,AC1004,OPERATES_FLIGHT
FL00053,AC1009,OPERATES_FLIGHT
FL00054,AC1020,OPERATES_FLIGHT
FL00055,AC1012,OPERATES_FLIGHT
FL00056,AC1003,OPERATES_FLIGHT
FL00057,AC1007,OPERATES_FLIGHT
FL00058,AC1012,OPERATES_FLIGHT
FL00059,AC1016,OPERATES_FLIGHT
FL00060,AC1011,OPERATES_FLIGHT
FL00061,AC1007,OPERATES_FLIGHT
FL00062,AC1013,OPERATES_FLIGHT
FL00063,AC1008,OPERATES_FLIGHT
FL00064,AC1005,OPERATES_FLIGHT
FL00065,AC1005,OPERATES_FLIGHT
FL00066,AC1017,OPERATES_FLIGHT
FL00067,AC1009,OPERATES_FLIGHT
FL00068,AC1001,OPERATES_FLIGHT
FL00069,AC1005,OPERATES_FLIGHT
FL00070,AC1002,OPERATES_FLIGHT
FL00071,AC1018,OPERATES_FLIGHT
FL00072,AC1007,OPERATES_FLIGHT
FL00073,AC1004,OPERATES_FLIGHT
FL00074,AC1007,OPERATES_FLIGHT
FL00075,AC1010,OPERATES_FLIGHT
FL00076,AC1019,OPERATES_FLIGHT
FL00077,AC1005,OPERATES_FLIGHT
FL00078,AC1014,OPERATES_FLIGHT
FL00079,AC1009,OPERATES_FLIGHT
FL00080,AC1005,OPERATES_FLIGHT
FL00081,AC1002,OPERATES_FLIGHT
FL00082,AC1009,OPERATES_FLIGHT
FL00083,AC1019,OPERATES_FLIGHT
FL00084,AC1011,OPERATES_FLIGHT
FL00085,AC1018,OPERATES_FLIGHT
FL00086,AC1014,OPERATES_FLIGHT
FL00087,AC1007,OPERATES_FLIGHT
FL00088,AC1020,OPERATES_FLIGHT
FL00089,AC1001,OPERATES_FLIGHT
FL00090,AC1012,OPERATES_FLIGHT
FL00091,AC1020,OPERATES_FLIGHT
FL00092,AC1006,OPERATES_FLIGHT
FL00093,AC1018,OPERATES_FLIGHT
FL00094,AC1005,OPERATES_FLIGHT
FL00095,AC1017,OPERATES_FLIGHT
FL00096,AC1018,OPERATES_FLIGHT
FL00097,AC1011,OPERATES_FLIGHT
FL00098,AC1011,OPERATES_FLIGHT
FL00099,AC1006,OPERATES_FLIGHT
FL00100,AC1005,OPERATES_FLIGHT
FL00101,AC1010,OPERATES_FLIGHT
FL00102,AC1011,OPERATES_FLIGHT
FL00103,AC1002,OPERATES_FLIGHT
FL00104,AC1012,OPERATES_FLIGHT
FL00105,AC1004,OPERATES_FLIGHT
FL00106,AC1007,OPERATES_FLIGHT
FL00107,AC1017,OPERATES_FLIGHT
FL00108,AC1017,OPERATES_FLIGHT
FL00109,AC1007,OPERATES_FLIGHT
FL00110,AC1017,OPERATES_FLIGHT
FL00111,AC1014,OPERATES_FLIGHT
FL00112,AC1009,OPERATES_FLIGHT
FL00113,AC1002,OPERATES_FLIGHT
FL00114,AC1009,OPERATES_FLIGHT
FL00115,AC1015,OPERATES_FLIGHT
FL00116,AC1018,OPERATES_FLIGHT
FL00117,AC1008,OPERATES_FLIGHT
FL00118,AC1007,OPERATES_FLIGHT
FL00119,AC1009,OPERATES_FLIGHT
FL00120,AC1020,OPERATES_FLIGHT
FL00121,AC1013,OPERATES_FLIGHT
FL00122,AC1006,OPERATES_FLIGHT
FL00123,AC1018,OPERATES_FLIGHT
FL00124,AC1003,OPERATES_FLIGHT
FL00125,AC1016,OPERATES_FLIGHT
FL00126,AC1018,OPERATES_FLIGHT
FL00127,AC1015,OPERATES_FLIGHT
FL00128,AC1010,OPERATES_FLIGHT
FL00129,AC1002,OPERATES_FLIGHT
FL00130,AC1014,OPERATES_FLIGHT
FL00131,AC1011,OPERATES_FLIGHT
FL00132,AC1008,OPERATES_FLIGHT
FL00133,AC1002,OPERATES_FLIGHT
FL00134,AC1015,OPERATES_FLIGHT
FL00135,AC1002,OPERATES_FLIGHT
FL00136,AC1019,OPERATES_FLIGHT
FL00137,AC1003,OPERATES_FLIGHT
FL00138,AC1020,OPERATES_FLIGHT
FL00139,AC1012,OPERATES_FLIGHT
FL00140,AC1020,OPERATES_FLIGHT
FL00141,AC1010,OPERATES_FLIGHT
FL00142,AC1005,OPERATES_FLIGHT
FL00143,AC1018,OPERATES_FLIGHT
FL00144,AC1003,OPERATES_FLIGHT
FL00145,AC1018,OPERATES_FLIGHT
FL00146,AC1006,OPERATES_FLIGHT
FL00147,AC1018,OPERATES_FLIGHT
FL00148,AC1009,OPERATES_FLIGHT
FL00149,AC1013,OPERATES_FLIGHT
FL00150,AC1007,OPERATES_FLIGHT
FL00151,AC1006,OPERATES_FLIGHT
FL00152,AC1011,OPERATES_FLIGHT
FL00153,AC1017,OPERATES_FLIGHT
FL00154,AC1006,OPERATES_FLIGHT
FL00155,AC1001,OPERATES_FLIGHT
FL00156,AC1009,OPERATES_FLIGHT
FL00157,AC1004,OPERATES_FLIGHT
FL00158,AC1014,OPERATES_FLIGHT
FL00159,AC1011,OPERATES_FLIGHT
FL00160,AC1001,OPERATES_FLIGHT
FL00161,AC1011,OPERATES_FLIGHT
FL00162,AC1019,OPERATES_FLIGHT
FL00163,AC1001,OPERATES_FLIGHT
FL00164,AC1006,OPERATES_FLIGHT
FL00165,AC1020,OPERATES_FLIGHT
FL00166,AC1016,OPERATES_FLIGHT
FL00167,AC1018,OPERATES_FLIGHT
FL00168,AC1008,OPERATES_FLIGHT
FL00169,AC1003,OPERATES_FLIGHT
FL00170,AC1011,OPERATES_FLIGHT
FL00171,AC1014,OPERATES_FLIGHT
FL00172,AC1003,OPERATES_FLIGHT
FL00173,AC1011,OPERATES_FLIGHT
FL00174,AC1006,OPERATES_FLIGHT
FL00175,AC1001,OPERATES_FLIGHT
FL00176,AC1009,OPERATES_FLIGHT
FL00177,AC1012,OPERATES_FLIGHT
FL00178,AC1012,OPERATES_FLIGHT
FL00179,AC1006,OPERATES_FLIGHT
FL00180,AC1017,OPERATES_FLIGHT
FL00181,AC1010,OPERATES_FLIGHT
FL00182,AC1019,OPERATES_FLIGHT
FL00183,AC1005,OPERATES_FLIGHT
FL00184,AC1001,OPERATES_FLIGHT
FL00185,AC1012,OPERATES_FLIGHT
FL00186,AC1016,OPERATES_FLIGHT
